datetime,symb,company,sector,industry,market_cap,income,insider_own,shs_outstanding,shs_float,short_float,short_ratio,last,volume,change_pct
2018-11-08,PTLA,Portola Pharmaceut ,Healthcare,Biotechnology,3.52B,-248.20M,0.53%,64.15M,64.15M,-,4.84,22.0,231940,15.42
2018-10-14,JBL,Jabil Inc. ,Technology,Printed Circuit Boards,4.69B,300.90M,1.40%,155.83M,139.17M,-,4.62,27.32,43180,15.13
2018-10-07,ALT,Altimmune Inc. ,Healthcare,Biotechnology,13.56M,-50.60M,1.20%,29.80M,29.21M,-,1.08,8.6,1660000,18.78
2018-09-12,FOMX,Foamix Pharmaceuti ,Healthcare,Biotechnology,209.98M,-29.30M,-,37.43M,30.62M,-,9.48,9.3,957300,57.09
2018-09-30,SYN,Synthetic Biologic ,Healthcare,Biotechnology,8.18M,14.00M,0.11%,12.58M,12.58M,-,0.76,2.88,190770,10.77
2018-09-07,PAGS,Pagseguro Digital ,Financial,Credit Services,8.33B,230.50M,-,324.28M,160.26M,-,8.33,28.5,44070,10.34
2018-09-07,AYTU,Aytu Bioscience In ,Healthcare,Biotechnology,20.07M,-27.10M,15.71%,19.30M,15.61M,-,2.98,4.45,26710,11.31
2018-09-07,OKTA,Okta Inc. ,Technology,Technical & System Software,5.65B,-114.40M,0.50%,104.37M,31.16M,-,2.80,69.22,898860,14.98
2018-10-14,ACRX,Acelrx Pharmaceuti ,Healthcare,Medical Appliances & Equipment,104.39M,-51.30M,1.40%,47.45M,47.45M,-,3.74,4.9,2230000,23.12
2018-08-05,UUU,Universal Security ,Services,Security & Protection Services,4.14M,-2.20M,,2.99M,1.32M,-,0.21,2.35,42300,30.56
2018-07-17,GBR,New Concept Energy ,Basic Materials,Independent Oil & Gas,3.74M,0.30M,0.08%,1.98M,1.98M,-,0.91,3.61,303300,12.81
2018-08-13,THST,Truett-hurst Inc. ,Consumer Goods,Beverages - Wineries & Distillers,6.57M,-1.30M,4.37%,4.92M,4.30M,-,0.63,2.22,25070,49.7
2018-08-13,HYRE,Hyrecar Inc. ,Services,Rental & Leasing Services,55.18M,-10.00M,15.60%,12.10M,7.93M,-,1.89,3.59,47950,29.6
2018-08-22,KEYS,Keysight Technolog ,Technology,Scientific & Technical Instruments,12.86B,-129.00M,0.60%,187.70M,186.77M,S&P 500,1.55,68.58,223490,13.47
2018-08-22,NEWA,Newater Technology ,Industrial Goods,Waste Management,143.78M,2.10M,,9.10M,5.60M,-,0.27,11.0,159490,18.79
2018-08-22,LZB,La-z-boy Incorpora ,Consumer Goods,Home Furnishings & Fixtures,1.53B,96.90M,1.30%,47.16M,44.83M,-,6.70,39.86,182730,20.41
2018-07-02,MLHR,Herman Miller Inc. ,Consumer Goods,Business Equipment,2.27B,145.90M,0.20%,60.01M,58.42M,-,3.04,38.55,312130,11.89
2018-06-28,XPO,Xpo Logistics Inc. ,Services,Air Delivery & Freight Services,5.12B,366.10M,0.10%,95.02M,89.50M,-,5.18,110.39,143450,10.67
2018-06-28,PED,Pedevco Corp. ,Basic Materials,Oil & Gas Equipment & Services,120.60M,-15.10M,14.70%,70.94M,7.89M,-,3.20,2.33,57910,10.95
2018-06-28,XLRN,Acceleron Pharma I ,Healthcare,Biotechnology,1.28B,-87.50M,1.80%,39.25M,32.64M,-,10.46,42.0,35580,23.6
2018-06-07,ZS,Zscaler Inc. ,Technology,Security Software & Services,7.56B,-33.60M,0.80%,124.81M,57.67M,-,4.27,34.4,325270,12.23
2018-06-07,FIVE,Five Below Inc. ,Services,"Specialty Retail, Other",6.82B,149.60M,0.80%,55.40M,54.49M,-,2.38,94.75,1450000,16.57
2018-06-07,AXON,Axovant Sciences L ,Healthcare,Biotechnology,431.80M,-249.10M,0.10%,94.90M,32.04M,-,0.90,5.12,2470000,12.53
2018-05-10,VTVT,vtv Therapeutics I ,Healthcare,Biotechnology,26.91M,-10.30M,1.00%,35.41M,6.82M,-,2.78,2.05,306650,19.88
2018-05-10,RESN,Resonant Inc. ,Technology,Semiconductor - Integrated Circuits,101.53M,-18.50M,4.10%,14.16M,13.59M,-,3.28,5.1,64350,21.43
2018-05-10,HEAR,Turtle Beach Corpo ,Technology,Communication Equipment,205.50M,47.20M,14.10%,14.71M,11.01M,4.07,5.53,10.35,843040,49.14
2018-06-08,EDAP,Edap Tms S.a. ,Healthcare,Medical Appliances & Equipment,101.75M,4.70M,6.00%,28.03M,12.42M,-,4.61,3.05,52840,38.01
2018-06-28,VVPR,Vivopower Internat ,Technology,Semiconductor - Specialized,19.20M,-27.90M,,13.43M,3.91M,-,0.32,3.0,439270,28.21
2018-06-28,GEMP,Gemphire Therapeut ,Healthcare,Biotechnology,16.22M,-26.70M,23.61%,13.86M,10.90M,-,4.79,11.89,960130,126.91
2018-07-02,MICT,Micronet Enertec T ,Industrial Goods,Aerospace/Defense - Major Diversified,11.64M,-7.20M,0.10%,8.82M,7.04M,-,0.53,2.38,225580,93.5
2018-06-08,ZUMZ,Zumiez Inc. ,Services,"Specialty Retail, Other",444.14M,19.80M,0.60%,24.31M,17.11M,3.98%,9.17,31.0,128780,14.81
2018-07-02,ACXM,Acxiom Corporation ,Technology,Information Technology Services,2.04B,10.50M,3.00%,79.18M,77.35M,-,4.42,38.51,320660,12.57
2018-04-18,NBEV,New Age Beverages ,Consumer Goods,Beverages - Soft Drinks,80.64M,0.40M,20.10%,34.46M,14.02M,-,4.46,2.15,115880,11.4
2018-04-18,TLGT,Teligent Inc. ,Healthcare,Biotechnology,160.18M,-11.80M,1.00%,53.39M,53.04M,-,16.84,3.46,60910,14.57
2018-03-15,CHFS,Chf Solutions Inc.  ,Healthcare,Medical Appliances & Equipment,53.80M,-31.50M,0.40%,6.99M,6.80M,-,2.75,4.41,162300,10.8
2018-03-15,SHLD,Sears Holdings Cor  ,Services,Department Stores,328.64M,-853.00M,0.70%,102.38M,69.34M,-5.03%,7.22,2.7,40320,11.57
2018-03-15,PTI,Proteostasis Thera  ,Healthcare,Biotechnology,170.08M,-55.40M,1.20%,34.71M,30.80M,-,0.90,8.6,1050000,31.2
2018-03-15,CHFS,Chf Solutions Inc.  ,Healthcare,Medical Appliances & Equipment,53.80M,-31.50M,0.40%,6.99M,6.80M,-,2.75,4.41,162300,10.8
2018-03-15,SHLD,Sears Holdings Cor  ,Services,Department Stores,328.64M,-853.00M,0.70%,102.38M,69.34M,-5.03%,7.22,2.7,40320,11.57
2018-03-15,PTI,Proteostasis Thera  ,Healthcare,Biotechnology,170.08M,-55.40M,1.20%,34.71M,30.80M,-,0.90,8.6,1050000,31.2
2018-03-01,QEP,Qep Resources Inc. ,Basic Materials,Oil & Gas Pipelines,1.27B,-235.40M,0.91%,247.60M,234.58M,-,3.07,9.5,131930,10.21
2018-03-01,NSPR,Inspiremd Inc. ,Healthcare,Medical Appliances & Equipment,2.09M,-8.80M,0.70%,7.58M,1.33M,-,-,2.63,25670,10.5
2018-03-01,NVAX,Novavax Inc. ,Healthcare,Biotechnology,450.35M,-190.00M,0.10%,302.25M,302.25M,-,8.65,2.68,2880000,23.5
2018-03-14,RFIL,RF Industries Ltd. ,Technology,Diversified Electronics,52.08M,1.00M,4.50%,8.98M,7.45M,-,0.28,4.65,70190,34.78
2018-03-14,RFIL,RF Industries Ltd. ,Technology,Diversified Electronics,52.08M,1.00M,4.50%,8.98M,7.45M,-,0.28,4.65,70190,34.78
2018-03-01,DDD,3D Systems Corpora ,Technology,Computer Peripherals,1.44B,-34.40M,1.90%,116.27M,109.52M,0.98%,11.99,10.97,323510,15.47
2018-02-12,VIPS,Vipshop Holdings L ,Services,Catalog & Mail Order Houses,4.97B,309.30M,6.35%,683.13M,492.32M,-,1.25,18.25,599940,11.35
2018-02-07,GNW,Genworth Financial ,Financial,Life Insurance,2.07B,-217.00M,0.16%,508.03M,497.29M,-,2.31,3.08,177850,12.0
2018-02-07,WRK,Westrock Company ,Consumer Goods,Packaging & Containers,10.44B,690.00M,0.90%,254.90M,250.65M,S&P 500,1.98,73.98,47300,14.61
2018-01-25,VAR,Varian Medical Sys ,Healthcare,Medical Appliances & Equipment,8.52B,333.70M,0.20%,93.47M,93.20M,S&P 500,6.98,127.6,219030,12.87
2018-01-25,LTBR,Lightbridge Corpor ,Basic Materials,Synthetics,28.84M,-8.50M,0.40%,13.11M,9.02M,-,0.25,4.25,2650000,97.67
2018-02-06,YANG,Direxion Daily Fts ,Financial,Exchange Traded Fund,-,-,-,-,-,-,-,4.99,70690,10.15
2018-02-06,RDN,Radian Group Inc. ,Financial,Property & Casualty Insurance,3.85B,1.15B,0.20%,208.66M,207.40M,-,10.19,25.0,46960,15.26
2018-02-06,ARGS,Argos Therapeutics ,Healthcare,Biotechnology,9.09M,-54.00M,1.50%,4.04M,3.36M,-,-,2.05,91570,20.59
2018-02-06,VXX,ipath S&p 500 Vix ,Financial,Exchange Traded Fund,-,-,-,-,-,-,-,54.0,18670000,22.89
2018-02-07,SNAP,Snap Inc. Class A ,Technology,Internet Software & Services,7.91B,-1018.00M,10.20%,1.26B,853.47M,-,6.54,17.1,15640000,21.62
2017-12-23,MYO,Myomo Inc. ,Healthcare,Medical Appliances & Equipment,12.86M,-10.60M,6.40%,0.82M,-,-,3.18,4.39,233000,10.86
2017-12-15,SIEB,Siebert Financial ,Financial,Investment Brokerage - Regional,254.48M,-1.80M,0.30%,21.53M,1.89M,-,0.09,13.1,165210,10.55
2017-12-15,DCIX,Diana Containershi ,Services,Shipping,3.60M,11.90M,5.10%,0.78M,0.72M,0.00,0.21,6.37,741540,30.8
2017-12-09,AKTX,Akari Therapeutics ,Healthcare,Drugs - Generic,44.53M,-31.60M,4.93%,15.41M,5.72M,-,2.37,5.7,582610,16.33
2017-12-09,CHFS,Chf Solutions Inc. ,Healthcare,Medical Appliances & Equipment,96.88M,-,14.92%,12.52M,10.66M,-,51.23,4.0,294560,16.62
2017-12-23,NHLD,National Holdings ,Financial,Investment Brokerage - Regional,41.24M,-11.50M,2.85%,12.51M,12.19M,-,2.86,2.98,100360,12.03
2017-12-06,AVAV,Aerovironment Inc. ,Industrial Goods,Aerospace/Defense Products & Services,891.97M,-12.60M,1.20%,23.35M,20.77M,-,14.32,53.0,112010,22.54
2017-12-31,ALRM,Alarm.com Holdings ,Technology,Application Software,2.13B,31.90M,1.10%,46.84M,43.52M,-,2.31,48.26,714480,27.84
2017-12-31,ACHC,Acadia Healthcare ,Healthcare,Specialized Health Services,3.59B,179.40M,0.60%,87.10M,85.29M,-,10.62,41.72,26720,27.86
2018-01-09,ITUS,Itus Corporation ,Services,Business Services,10.26M,-7.00M,0.50%,9.08M,8.50M,-,1.00,3.29,36010,10.03
2018-01-09,ITUS,Itus Corporation ,Services,Business Services,10.26M,-7.00M,0.50%,9.08M,8.50M,-,1.00,3.29,36010,10.03
2018-01-17,JUNO,Juno Therapeutics ,Healthcare,Biotechnology,4.33B,-292.60M,1.90%,104.90M,80.51M,-,6.30,65.2,2040000,42.98
2017-11-07,NPTN,Neophotonics Corpo ,Technology,Semiconductor - Broad Line,328.37M,-81.20M,1.30%,45.99M,42.51M,-,5.96,5.3,28130,11.58
2017-11-07,TOPS,Top Ships Inc. ,Services,Shipping,0.08M,-0.40M,-,0.31M,0.14M,-,-,2.14,3040000,27.38
2017-11-07,MYO,Myomo Inc. ,Healthcare,Medical Appliances & Equipment,31.45M,-,27.00%,6.29M,4.44M,-,0.80,7.25,95400,70.99
2017-11-08,HSIC,Henry Schein Inc. ,Services,Medical Equipment Wholesale,11.80B,537.30M,0.30%,158.63M,150.81M,S&P 500,10.34,81.58,640430,14.89
2017-11-08,IPG,Interpublic Group ,Services,Advertising Agencies,9.49B,608.50M,0.50%,392.69M,390.06M,S&P 500,4.48,21.34,142380,15.1
2017-11-08,JNPR,Juniper Networks I ,Technology,Communication Equipment,8.41B,371.60M,0.10%,342.20M,330.95M,S&P 500,4.25,28.45,742580,16.12
2017-11-08,CVS,Cvs Health Corpora ,Healthcare,Health Care Plans,77.69B,5.29B,0.20%,1.02B,1.01B,S&P 500,4.38,80.9,310230,17.33
2017-11-08,FL,Foot Locker Inc. ,Consumer Goods,Textile - Apparel Footwear & Accessories,6.04B,653.00M,0.60%,182.18M,130.14M,S&P 500,0.00,34.38,46260,17.58
2017-11-08,M,"Macy""s Inc ",Services,Department Stores,6.36B,574.00M,0.30%,308.30M,303.56M,S&P 500,2.46,21.03,829230,19.97
2017-11-08,BBBY,Bed Bath & Beyond ,Services,Home Furnishing Stores,3.96B,637.80M,1.50%,142.35M,139.69M,-,4.18,23.25,233320,20.72
2017-11-08,TCS,Container Store (T ,Services,"Specialty Retail, Other",188.59M,9.30M,4.40%,49.24M,17.02M,-,17.03,4.65,75250,21.41
2017-11-08,CTL,Centurylink Inc. ,Technology,Telecom Services - Domestic,11.15B,374.00M,0.70%,555.92M,544.97M,3.51%,10.93,20.02,441290,23.43
2017-11-08,IZEA,Izea Inc. ,Technology,Internet Service Providers,29.12M,-7.50M,18.60%,4.96M,4.61M,-,0.00,4.1,228150,25.38
2017-11-08,ALK,Alaska Air Group I ,Services,Regional Airlines,7.58B,775.00M,0.40%,122.97M,122.70M,S&P 500,3.70,79.75,32600,28.22
2017-11-08,HTGM,Htg Molecular Diag ,Healthcare,Medical Laboratories & Research,124.71M,-22.70M,1.90%,27.90M,25.07M,-,0.96,2.95,407750,31.7
2017-11-17,SPLK,Splunk Inc. ,Technology,Application Software,17.39B,-309.90M,0.60%,148.65M,148.65M,-,4.09,78.5,724890,13.28
2017-11-17,KOOL,Cesca Therapeutics ,Healthcare,Medical Appliances & Equipment,30.43M,-9.00M,0.10%,10.83M,3.54M,-,2.45,4.22,28900,19.55
2017-11-17,LINU,Liniu Technology G ,Services,"Specialty Retail, Other",27.21M,-211.90M,,12.31M,7.72M,-,0.40,2.25,92130,13.64
2017-11-17,SCVL,Shoe Carnival Inc. ,Services,Apparel Stores,315.97M,20.70M,4.20%,16.50M,11.54M,-,5.84,24.94,68430,20.89
2017-10-21,AGEN,Agenus Inc. ,Healthcare,Biotechnology,294.93M,-127.20M,22.00%,87.00M,63.41M,-,9.45,5.5,70820,27.02
2017-10-02,LPX,Louisiana-pacific ,Industrial Goods,"Lumber, Wood Production",1.83B,-164.50M,0.87%,137.68M,136.21M,-,5.66,29.99,88870,10.75
2017-09-06,EFII,Electronics for Im ,Technology,Computer Peripherals,2.21B,48.20M,1.10%,85.02M,45.83M,-,18.96,39.5,52780,12.06
2017-10-02,SNCR,Synchronoss Techno ,Technology,Application Software,697.14M,-54.90M,6.20%,43.57M,42.33M,-,5.28,10.65,136820,14.15
2017-08-28,ETRM,Enteromedics Inc. ,Healthcare,Medical Appliances & Equipment,26.95M,-23.30M,11.80%,13.75M,8.69M,-,2.05,2.19,143560,12.89
2017-08-17,ROST,Ross Stores Inc. ,Services,Apparel Stores,30.80B,1.21B,0.20%,383.86M,374.08M,S&P 500,3.96,58.69,756490,10.05
2017-08-15,EXTR,Extreme Networks I ,Technology,Networking & Communication Devices,1.18B,-8.50M,1.30%,108.83M,108.62M,-,1.69,10.28,859840,10.3
2017-08-15,FATE,Fate Therapeutics ,Healthcare,Biotechnology,452.99M,-38.40M,0.50%,49.67M,49.67M,-,2.70,3.44,44780,11.33
2017-08-17,SPWH,"Sportsman""s Wareho ",Consumer Goods,Sporting Goods,136.92M,24.90M,1.60%,33.89M,33.89M,6.92,10.60,3.95,70520,14.16
2017-08-28,CTLT,Catalent Inc. ,Healthcare,Drugs - Generic,6.59B,140.00M,0.10%,147.15M,144.70M,-,5.42,41.15,292110,16.37
2017-10-21,AIMT,Aimmune Therapeuti ,Healthcare,Biotechnology,1.93B,-128.10M,0.50%,59.08M,47.76M,-,7.05,37.1,223990,44.58
2017-08-17,GPS,Gap Inc. (the) ,Services,Apparel Stores,9.41B,838.00M,5.50%,388.10M,252.29M,S&P 500,5.17,25.22,733760,11.2
2017-07-14,CGI,Celadon Group Inc.  ,Services,Trucking,80.82M,2.50M,0.30%,20.46M,-,-,4.22,2.7,31210,14.89
2017-07-02,CARA,Cara Therapeutics  ,Healthcare,Biotechnology,460.09M,-44.80M,29.45%,30.13M,24.34M,-,2.60,17.68,161300,14.9
2017-07-02,CARA,Cara Therapeutics  ,Healthcare,Biotechnology,460.09M,-44.80M,29.45%,30.13M,24.34M,-,2.60,17.68,161300,14.9
2017-06-20,LPCN,Lipocine Inc.  ,Healthcare,Drugs - Generic,35.22M,-18.60M,5.80%,23.17M,19.96M,-,3.23,5.5,855320,36.82
2017-05-02,THC,Tenet Healthcare C  ,Healthcare,Hospitals,1.45B,-196.00M,2.00%,100.61M,98.66M,2.85%,8.81,17.4,678110,13.36
2017-05-02,ANGI,"Angie""s List Inc.  ",Technology,Internet Software & Services,644.10M,-7.90M,2.80%,60.14M,39.85M,-,3.00,8.33,115570,41.43
2017-05-13,IDXG,Interpace Diagnost  ,Services,Business Services,28.86M,-5.30M,0.90%,21.38M,21.38M,-,0.94,2.8,98910,17.15
2017-05-13,IDXG,Interpace Diagnost  ,Services,Business Services,28.86M,-5.30M,0.90%,21.38M,21.38M,-,0.94,2.8,98910,17.15
2017-04-30,GRVY,Gravity Co. Ltd.  ,Technology,Multimedia & Graphics Software,323.27M,19.10M,,7.08M,2.83M,-,3.46,20.01,33010,10.19
2017-05-02,THC,Tenet Healthcare C  ,Healthcare,Hospitals,1.45B,-196.00M,2.00%,100.61M,98.66M,2.85%,8.81,17.4,678110,13.36
2017-05-02,ANGI,"Angie""s List Inc.  ",Technology,Internet Software & Services,644.10M,-7.90M,2.80%,60.14M,39.85M,-,3.00,8.33,115570,41.43
2017-05-03,MYGN,Myriad Genetics In  ,Services,Research Services,2.72B,176.20M,0.30%,72.37M,71.76M,-2.34%,43.98,20.7,83660,10.81
2017-05-03,BGFV,Big 5 Sporting Goo  ,Services,Sporting Goods Stores,47.16M,-0.60M,2.20%,22.14M,19.99M,15.14%,14.16,17.85,114270,12.26
